t1326046453
s4968

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
t1326046469
s35444

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIDashboardItem.o
t1326046468
s45820

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
t1326046465
s55036

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIDashboardView.o
t1326046465
s71708

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
t1326046465
s54836

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
t1326046453
s74908

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIImageView.o
t1326046453
s118784

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
t1326046453
s75852

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUILabel.o
t1326046453
s69832

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUILabelProxy.o
t1326046453
s48800

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIMaskedImage.o
t1326046463
s55404

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
t1326046463
s45900

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUINavBarButton.o
t1326046452
s68232

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
t1326046452
s77460

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIPicker.o
t1326046463
s88272

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
t1326046463
s52996

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIPickerProxy.o
t1326046463
s76792

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
t1326046463
s7528

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIProgressBar.o
t1326046452
s59576

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
t1326046452
s46960

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIScrollView.o
t1326046460
s75032

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
t1326046460
s60456

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIScrollableView.o
t1326046460
s90596

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t1326046460
s68184

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISearchBar.o
t1326046452
s67276

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
t1326046452
s47644

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISlider.o
t1326046452
s69264

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISliderProxy.o
t1326046452
s46492

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitch.o
t1326046451
s55716

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUISwitchProxy.o
t1326046451
s45784

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabController.o
t1326046451
s51920

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabGroup.o
t1326046451
s88160

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
t1326046451
s75148

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITabProxy.o
t1326046450
s95116

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITableView.o
t1326046451
s249252

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITableViewAction.o
t1326046443
s14160

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITableViewProxy.o
t1326046450
s113704

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
t1326046459
s129212

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t1326046445
s66960

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextArea.o
t1326046450
s65224

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t1326046450
s7536

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextField.o
t1326046450
s98720

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t1326046450
s67028

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextWidget.o
t1326046446
s67456

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1326046445
s65764

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIView.o
t1326046450
s151644

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIViewProxy.o
t1326046449
s7488

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIWebView.o
t1326046460
s122828

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t1326046449
s71620

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIWindow.o
t1326046449
s45696

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t1326046449
s127160

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
t1326046472
s41612

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t1326046468
s60288

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1326046468
s48156

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t1326046473
s87976

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t1326046473
s50876

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t1326046468
s72428

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t1326046474
s48240

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t1326046443
s63064

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t1326046443
s50400

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1326046465
s76524

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t1326046464
s9280

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1326046464
s96508

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t1326046464
s63304

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1326046466
s70416

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1326046465
s48092

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1326046464
s62240

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t1326046454
s12076

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t1326046454
s13200

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1326046465
s64572

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1326046464
s64688

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t1326046452
s11892

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1326046453
s105128

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t1326046452
s14848

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t1326046444
s12904

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t1326046451
s14888

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t1326046451
s26512

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t1326046451
s12668

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t1326046451
s17120

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t1326046463
s13040

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t1326046462
s12696

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1326046445
s11564

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t1326046445
s11292

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiUtils.o
t1326046449
s174588

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiViewController.o
t1326046448
s60180

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiViewProxy.o
t1326046449
s201912

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TiWindowProxy.o
t1326046448
s125920

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/TopTiModule.o
t1326046466
s72856

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/UIImage+Alpha.o
t1326046463
s16880

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/UIImage+Resize.o
t1326046463
s23360

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1326046463
s14236

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/UIImageExtras.o
t1326046469
s13116

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/UIModule.o
t1326046448
s146996

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/UtilsModule.o
t1326046463
s26528

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/WebFont.o
t1326046448
s35076

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/Webcolor.o
t1326046468
s24696

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/XHRBridge.o
t1326046448
s31796

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/XMLModule.o
t1326046462
s18360

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/YahooModule.o
t1326046448
s71692

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/fotographity.LinkFileList
c000000004F09DCDE000000000000B811
t1326046430
s47121

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/main.o
t1326046443
s12892

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004F09DCDE0000000000000068
t1326046430
s104

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004F09DCDE000000000000001E
t1326046430
s30

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/fotographity_Prefix.pch
c000000004F09DCD20000000000000154
t1326046418
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/Ti.h
c000000004F09DCD1000000000000071C
t1326046417
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiBase.h
c000000004F09DCD100000000000018B5
t1326046417
s6325
i<stdbool.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiContextRef.h
c000000004F09DCD100000000000014D8
t1326046417
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004F09DCD10000000000000860
t1326046417
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiCore.h
c000000004F09DCD1000000000000069B
t1326046417
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiObjectRef.h
c000000004F09DCD1000000000000945D
t1326046417
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiStringRef.h
c000000004F09DCD100000000000016E5
t1326046417
s5861
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004F09DCD10000000000000A3B
t1326046417
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/TiValueRef.h
c000000004F09DCD10000000000003236
t1326046417
s12854
i<TiCore/TiBase.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004F09DCD200000000000080CC
t1326046418
s32972
i<AvailabilityMacros.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/lib/libTiCore.a
c000000004F06E683000000000BB17554
t1325852291
s196179284

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/lib/libti_ios_debugger.a
c000000004F09DCD400000000003CDF0C
t1326046420
s3989260

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/lib/libtiverify.a
c000000004F09DCD3000000000005CB14
t1326046419
s379668

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/main.m
c000000004F09DCD200000000000005E7
t1326046418
s1511
i<UIKit/UIKit.h>

N/var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-ddpjlgxdnwiikugjasanhpmttdzl/fotographity_Prefix.pch.gch
t1326046442
s16878928

N/var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-eoptmscaywymymabrwlakxoenoxm/fotographity_Prefix.pch.gch
t1326046442
s15818192

N/var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-favrsffatylgokhiprmdctuefnvq/fotographity_Prefix.pch.gch
t1326046442
s2531728

N/var/folders/g8/g8sSioccGbGfhztMU9vbhk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-fgobzneehmtfwkeqgzhwtndgkjei/fotographity_Prefix.pch.gch
t1326046434
s2154896

NInfo.plist
c000000004F09DCD400000000000006BF
t1326046420
s1727

CCheck dependencies
r0
lSLF07#2@18"Check dependencies347739224#347739230#0(0"0(0#1#0"2340029477468267008#0"0#

CCompileC build/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFItemView.o /Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347739243.885098
e347739244.036229
r1
xCompileC
xbuild/fotographity.build/Debug-iphonesimulator/fotographity-universal.build/Objects-normal/i386/AFItemView.o
x/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
